Name:				396_n060_m400_bt10_38979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.64
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	86	3	0	0	0	0	20	7	12	251.85	0		33.835789
15	87	4	0	0	7	0	27	7	9	280.05	0		32.507229
15	90	5	0	27	0	0	15	14	11	248.93	0		35.842579
15	92	10	0	0	14	0	10	10	8	299.75	1		6.589046
6	32	6	0	27	0	11	12	12	13	278.48	0		33.678812
6	30	2	0	0	0	12	16	5	8	82.82	0		17.811167
15	89	4	0	0	7	9	27	7	9	280.05	0		32.507229
15	88	4	0	0	7	18	27	7	9	280.05	0		32.507229
6	31	4	0	10	14	0	27	7	9	280.05	0		32.507229
6	29	1	0	37	14	0	18	11	8	307.16	0		26.586809
15	91	9	0	42	0	0	18	14	8	213.43	1		5.215565
6	33	10	0	0	14	8	10	10	8	299.75	1		6.589046


