Name:				128_n060_m200_bt10_12991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	140	7	0	0	0	0	12	10	9	112.34	0		5.147749
41	141	7	0	0	10	0	12	10	9	112.34	0		5.147749
41	139	4	0	12	0	0	30	12	13	1649.88	1		11.658770
41	142	10	1	0	0	9	20	12	14	712.79	1		19.827501
9	30	8	0	42	0	0	18	14	12	752.79	0		5.280909
9	29	5	0	12	12	0	19	7	12	499.35	0		68.492403
9	27	2	0	12	12	12	15	7	8	135.01	0		46.946854
9	28	2	0	12	12	20	15	7	8	135.01	0		46.946854
9	31	10	0	12	0	13	20	12	14	712.79	1		19.827501


