Name:				490_n100_m400_bt10_46653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.84
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	76	8	0	0	0	0	15	14	11	352.76	0		9.164924
19	77	8	0	0	0	11	15	14	11	352.76	0		9.164924
19	75	3	0	15	0	0	21	14	6	364.15	0		8.392387
19	79	10	0	0	14	0	22	11	9	712.75	1		3.147984
19	78	9	0	0	14	9	29	5	9	252.55	1		1.710960
21	85	5	0	15	0	6	28	8	11	525.80	0		17.812425
21	86	5	0	15	0	17	28	8	11	525.80	0		17.812425
21	84	1	0	29	14	0	21	11	7	528.41	0		4.663039
21	87	9	0	0	19	9	29	5	9	252.55	1		1.710960
21	88	9	0	0	14	18	29	5	9	252.55	1		1.710960


