Name:				393_n060_m400_bt3_38657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	2	0	0	0	0	16	8	14	555.64	0		21.413889
60	396	2	0	0	8	0	16	8	14	555.64	0		21.413889
60	397	2	0	0	16	0	16	8	14	555.64	0		21.413889
60	398	3	1	0	0	14	22	7	10	594.85	1		7.212477
60	399	3	0	16	0	0	22	7	10	594.85	1		7.212477
60	400	3	0	16	7	0	22	7	10	594.85	1		7.212477
42	278	1	1	7	0	14	22	11	9	221.11	0		8.165789
42	279	1	0	16	14	0	22	11	9	221.11	0		8.165789
42	280	2	0	38	0	0	16	8	14	555.64	0		21.413889


