Name:				511_n100_m400_bt3_48766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.66
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 95 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	382	1	0	0	0	0	34	5	6	415.06	0		15.610041
95	384	2	0	0	5	0	26	11	7	538.44	0		9.287233
95	383	2	0	0	5	7	26	11	7	538.44	0		9.287233
95	385	3	0	0	16	0	34	9	6	373.44	1		4.229626
95	386	3	0	0	16	6	34	9	6	373.44	1		4.229626
66	278	2	0	0	5	14	26	11	7	538.44	0		9.287233
66	279	3	0	0	16	12	34	9	6	373.44	1		4.229626
66	277	1	0	0	0	6	34	5	6	415.06	0		15.610041
66	276	1	0	0	0	12	34	5	6	415.06	0		15.610041
66	280	3	0	0	16	18	34	9	6	373.44	1		4.229626
66	281	3	0	0	5	21	34	9	6	373.44	1		4.229626


