Name:				434_n060_m400_bt100_41696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.83
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
28	177	73	0	16	10	0	31	9	7	512.35	0		20.955727
28	176	57	1	47	0	0	15	12	9	282.21	0		46.980140
28	174	42	0	16	10	7	27	7	8	332.26	0		27.632841
28	172	22	0	27	0	0	18	10	8	272.47	0		45.951286
28	175	51	0	13	10	15	27	7	6	161.53	0		39.418749
28	173	32	0	0	0	16	24	7	6	210.53	1		5.860283


