Name:				458_n060_m400_bt10_43894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.01
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	355	1	0	0	0	0	21	8	13	232.63	0		3.289777
58	383	2	0	0	8	0	22	10	6	241.50	0		69.260943
58	384	5	0	0	8	6	18	9	8	224.60	0		6.089475
58	385	5	0	0	8	14	18	9	8	224.60	0		6.089475
58	387	10	0	0	18	0	22	6	8	159.96	0		6.546185
53	359	9	0	22	0	0	27	10	10	302.71	0		15.855172
58	386	6	0	22	10	0	29	7	9	203.97	0		6.031883
53	358	6	0	22	17	0	29	7	9	203.97	0		6.031883
53	356	3	0	18	10	9	20	14	6	267.63	0		28.135380
53	357	3	0	18	10	15	20	14	6	267.63	0		28.135380
53	360	10	0	0	0	13	22	6	8	159.96	0		6.546185


