Name:				553_n100_m400_bt100_53047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	76	0	0	0	0	19	8	12	340.07	0		11.089564
23	84	69	0	0	8	0	20	11	6	250.44	0		11.085384
23	85	75	0	0	19	0	14	6	14	163.76	0		11.161664
23	83	57	0	0	8	6	12	9	10	274.11	0		14.429262
23	81	45	0	0	0	12	12	6	14	130.91	0		5.444355
23	82	52	0	19	0	0	24	8	12	432.85	1		8.546877
35	137	90	0	14	19	0	35	5	14	443.29	0		15.011175
35	133	10	0	0	19	14	27	5	6	153.86	0		76.964201
35	134	72	0	12	0	12	35	8	6	1012.13	1		12.014329
35	135	72	0	12	0	18	35	8	6	1012.13	1		12.014329
35	136	73	0	0	6	16	12	8	8	82.94	1		5.854680


