Name:				128_n060_m200_bt10_12981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.29
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	48	3	0	0	0	0	20	14	11	321.88	0		8.757857
31	102	4	0	20	0	0	30	12	13	1649.88	1		11.658770
14	49	5	0	0	14	0	19	7	12	499.35	0		68.492403
14	46	2	0	0	0	11	15	7	8	135.01	0		46.946854
14	50	6	0	0	14	12	24	6	11	648.04	0		31.159799
31	104	7	0	24	12	0	12	10	9	112.34	0		5.147749
14	47	2	0	0	7	11	15	7	8	135.01	0		46.946854
31	101	3	0	0	0	19	20	14	11	321.88	0		8.757857
31	103	5	0	36	12	0	19	7	12	499.35	0		68.492403


