Name:				520_n100_m400_bt10_49735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.27
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	124	7	0	0	0	0	21	5	9	203.48	0		14.112898
33	123	4	0	0	5	0	17	11	11	549.46	0		36.837188
33	120	1	0	0	5	11	17	14	8	450.66	0		23.816069
33	122	3	0	0	19	0	34	5	12	242.43	1		5.574836
33	121	2	0	17	5	0	31	11	7	329.97	0		11.225087
33	125	10	0	0	5	19	19	7	11	607.03	0		76.593337
27	105	5	0	19	5	7	26	13	6	623.09	0		10.440234
27	104	5	0	19	5	13	26	13	6	623.09	0		10.440234
27	103	4	0	19	5	19	17	11	11	549.46	0		36.837188
27	106	7	0	0	0	9	21	5	9	203.48	0		14.112898


