Name:				231_n100_m200_bt10_22752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1671.43
Calculation_Time:		35.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			83
Customer_Sequence:		18 1 14 10 30 2 11 23 3 17 7 5 41 37 33 16 40 6 38 26 8 9 12 22 21 28 34 13 15 4 24 31 42 25 29 27 32 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	78	1	0	0	0	0	17	4	4	142.81	0		10.991819
36	80	3	0	0	4	0	10	4	3	184.56	0		163.810838
36	79	2	0	0	8	0	11	4	4	130.95	1		7.594207
32	70	7	0	0	12	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	19	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	4	11	5	3	119.46	1		6.149344
27	57	9	0	0	22	0	6	3	7	119.38	0		110.017642
4	6	1	0	6	19	0	17	4	4	142.81	0		10.991819
27	56	6	0	0	0	7	11	5	3	119.46	1		6.149344
29	63	8	0	8	12	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	12	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	5	3	6	3	7	119.38	0		110.017642
25	53	8	0	8	12	4	16	7	4	335.87	0		12.280351
25	52	1	0	8	12	8	17	4	4	142.81	0		10.991819
42	90	4	0	8	16	8	11	3	7	121.09	0		38.792642
31	67	7	0	0	12	16	8	7	8	442.24	0		31.790224
31	68	10	0	0	12	24	8	4	3	58.84	0		85.326586
24	51	5	0	8	12	12	11	3	8	182.97	0		31.084898
27	58	10	0	11	4	0	8	4	3	58.84	0		85.326586
4	7	3	0	0	12	27	10	4	3	184.56	0		163.810838
15	32	4	0	6	5	3	11	3	7	121.09	0		38.792642
15	31	2	0	0	8	4	11	4	4	130.95	1		7.594207
13	27	7	0	19	0	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	5	10	17	4	4	142.81	0		10.991819
13	26	3	0	0	5	14	10	4	3	184.56	0		163.810838
34	75	5	0	0	5	17	11	3	8	182.97	0		31.084898
34	74	3	0	0	5	25	10	4	3	184.56	0		163.810838
28	61	8	0	25	7	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	0	8	8	7	8	442.24	0		31.790224
28	59	3	0	6	19	4	10	4	3	184.56	0		163.810838
21	45	7	0	17	0	16	8	7	8	442.24	0		31.790224
21	43	4	0	0	19	7	11	3	7	121.09	0		38.792642
21	44	6	0	23	19	0	11	5	3	119.46	1		6.149344
22	47	7	0	25	7	4	8	7	8	442.24	0		31.790224
22	46	2	0	0	19	14	11	4	4	130.95	1		7.594207
12	23	5	0	8	16	15	11	3	8	182.97	0		31.084898
12	22	3	0	8	16	23	10	4	3	184.56	0		163.810838
12	24	10	0	0	16	24	8	4	3	58.84	0		85.326586
9	17	9	0	19	16	8	6	3	7	119.38	0		110.017642
9	16	6	0	23	19	3	11	5	3	119.46	1		6.149344
8	15	8	0	27	0	0	16	7	4	335.87	0		12.280351
26	55	9	0	19	12	12	6	3	7	119.38	0		110.017642
26	54	6	0	23	19	6	11	5	3	119.46	1		6.149344
38	82	4	0	25	14	0	11	3	7	121.09	0		38.792642
38	83	10	0	0	16	27	8	4	3	58.84	0		85.326586
38	84	10	0	8	16	26	8	4	3	58.84	0		85.326586
6	12	9	0	19	16	15	6	3	7	119.38	0		110.017642
6	11	6	0	23	19	9	11	5	3	119.46	1		6.149344
40	86	1	0	27	0	4	17	4	4	142.81	0		10.991819
40	87	5	0	25	14	7	11	3	8	182.97	0		31.084898
40	88	10	0	10	12	20	8	4	3	58.84	0		85.326586
16	34	3	0	10	12	23	10	4	3	184.56	0		163.810838
16	33	2	0	0	20	18	11	4	4	130.95	1		7.594207
33	72	5	0	25	0	8	11	3	8	182.97	0		31.084898
33	73	5	0	25	14	15	11	3	8	182.97	0		31.084898
37	81	8	0	36	14	0	16	7	4	335.87	0		12.280351
41	89	1	0	34	17	4	17	4	4	142.81	0		10.991819
5	9	3	0	10	12	26	10	4	3	184.56	0		163.810838
5	8	2	0	0	20	22	11	4	4	130.95	1		7.594207
