Name:				554_n100_m400_bt100_53113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.78
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	90	0	0	0	0	29	14	8	541.62	0		8.340611
2	9	79	0	0	14	0	16	10	10	201.43	0		4.198825
11	50	72	0	0	0	8	23	7	7	371.40	1		11.377786
2	8	45	0	0	14	10	21	10	6	224.46	0		29.595400
11	51	81	0	0	7	8	30	7	13	377.51	0		9.716812
11	47	3	0	30	0	0	18	14	9	253.71	0		17.022341
11	48	6	0	0	14	16	13	7	6	88.63	0		30.965004
11	52	99	0	0	0	15	17	6	14	219.15	1		3.162159
11	49	72	0	0	6	21	23	7	7	371.40	1		11.377786
2	7	33	0	16	14	0	30	6	7	199.05	1		2.671025


