Name:				105_n060_m200_bt100_10656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	149	15	0	0	0	0	27	11	14	972.05	0		15.937604
45	152	99	0	0	11	0	15	7	13	471.62	0		91.176798
45	151	44	0	0	18	0	24	5	7	112.84	0		9.325517
45	150	34	0	0	0	14	26	14	10	871.52	1		14.059477
33	110	72	0	27	0	0	18	14	12	344.60	0		13.023111
33	109	50	0	27	0	12	15	14	14	709.69	0		16.799370
33	107	16	0	24	14	0	21	7	8	283.27	0		14.459431
33	108	42	0	24	14	8	14	7	8	143.98	0		6.949795
33	106	3	1	45	0	0	21	8	11	207.04	1		3.414011


