Name:				091_n060_m200_bt3_9265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.37
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	108	2	0	0	0	0	27	10	8	283.38	0		7.971619
32	109	3	0	0	10	0	29	8	7	165.95	0		8.906145
32	106	1	0	0	0	8	13	11	13	624.15	1		3.362158
32	107	1	0	13	0	8	13	11	13	624.15	1		3.362158
26	84	2	0	27	0	0	27	10	8	283.38	0		7.971619
26	85	3	0	0	11	7	29	8	7	165.95	0		8.906145
26	86	3	0	0	11	14	29	8	7	165.95	0		8.906145
26	82	1	0	26	0	8	13	11	13	624.15	1		3.362158
26	83	1	0	29	11	0	13	11	13	624.15	1		3.362158


