Name:				486_n100_m400_bt10_46230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.47
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	8	0	0	0	0	24	9	11	512.96	0		5.287021
6	24	8	0	0	9	0	24	9	11	512.96	0		5.287021
6	25	8	0	0	0	11	24	9	11	512.96	0		5.287021
6	21	4	0	0	18	0	12	7	7	73.50	0		6.279647
6	22	6	0	0	9	11	28	9	9	460.64	1		1.371637
41	167	7	0	28	0	0	26	10	13	558.80	0		8.893764
41	164	3	0	0	0	22	31	8	8	526.74	0		24.855212
41	163	2	0	28	10	0	20	11	9	390.20	0		10.065543
41	165	4	0	0	18	7	12	7	7	73.50	0		6.279647
41	166	4	0	0	18	14	12	7	7	73.50	0		6.279647


