Name:				555_n100_m400_bt100_53209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.81
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	29	0	0	0	0	17	14	11	340.65	0		13.055964
2	9	92	0	0	14	0	29	10	8	322.25	0		7.626304
2	8	49	0	0	0	11	13	13	11	247.73	0		32.016230
2	7	33	0	0	14	8	16	8	14	220.53	0		7.598385
2	4	14	1	0	0	22	18	5	6	80.07	0		9.715489
2	5	27	0	17	0	0	23	11	10	374.31	1		2.904956
1	3	42	0	29	11	0	26	7	10	231.77	0		4.498243
1	1	35	0	29	11	10	19	8	11	291.99	0		40.113629
1	2	35	0	40	0	0	19	8	11	291.99	0		40.113629


