Name:				462_n060_m400_bt100_44043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.77
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	18	0	0	0	0	22	12	10	420.20	0		20.346725
4	25	75	0	0	12	0	17	7	9	208.46	0		31.445977
4	26	99	0	0	0	10	28	12	11	543.68	1		2.197806
4	24	59	0	0	0	21	35	9	9	488.51	1		3.073548
9	57	46	0	17	12	0	14	13	10	288.74	0		11.098736
9	59	93	0	0	12	9	16	7	14	225.60	0		13.189737
9	58	68	0	31	9	0	28	6	14	468.48	1		9.065345
9	55	16	0	31	15	0	28	9	8	265.47	1		1.454357
9	56	44	0	0	12	23	12	9	6	84.20	1		4.197077


