Name:				434_n060_m400_bt100_41688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.93
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	155	59	0	0	0	0	22	8	10	259.95	0		12.643223
25	152	52	0	0	8	0	14	9	11	307.79	0		30.537431
25	149	37	0	0	17	0	24	7	8	164.74	0		33.508182
25	151	44	0	0	0	10	27	8	6	178.44	0		26.302251
25	156	63	0	0	17	8	13	8	6	199.59	0		28.656476
25	150	38	0	0	0	16	25	6	8	147.58	1		5.124755
25	153	56	0	22	0	0	24	10	5	270.67	1		1.521284
25	154	56	0	27	0	5	24	10	5	270.67	1		1.521284
24	145	44	0	24	10	0	27	8	6	178.44	0		26.302251
24	146	44	0	24	10	6	27	8	6	178.44	0		26.302251
24	144	39	0	24	10	12	12	10	6	92.76	0		25.378965
24	148	78	0	27	0	10	26	10	7	398.66	1		5.876584
24	143	25	0	24	18	0	23	7	8	179.67	1		3.812229
24	147	71	0	25	0	17	27	8	5	424.30	1		3.456828


