Name:				432_n060_m400_bt100_41609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.78
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	1	0	0	0	0	26	10	8	294.51	0		27.183313
9	57	11	0	0	10	0	27	7	7	242.82	0		11.498426
41	266	70	0	0	17	0	15	8	10	206.36	0		27.820535
41	264	60	0	0	0	8	28	9	10	493.38	1		2.032906
41	263	30	0	0	0	18	17	10	11	347	1		3.463366
9	60	37	0	27	9	0	21	11	10	242.14	0		28.120804
9	61	71	0	27	9	10	22	12	7	276.20	0		11.947574
41	265	68	0	26	0	0	17	9	8	163.34	0		37.810052
9	59	23	0	27	9	17	15	10	11	283.95	0		11.892282
9	58	17	0	0	10	7	20	6	9	124.77	0		15.433901
9	63	95	0	28	0	8	12	9	8	453.79	0		29.545581
9	62	94	0	0	16	10	13	8	11	124.47	1		13.868466


