Name:				231_n100_m200_bt10_22763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1689.32
Calculation_Time:		9.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		30 25 31 26 36 29 33 1 15 3 7 2 8 28 27 13 32 17 42 9 10 21 23 14 16 12 4 39 18 6 34 38 22 24 40 37 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	3	0	0	0	0	10	4	3	184.56	0		163.810838
5	8	2	0	0	4	0	11	4	4	130.95	1		7.594207
5	10	6	0	0	8	0	11	5	3	119.46	1		6.149344
19	40	9	0	0	13	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	16	0	10	4	3	184.56	0		163.810838
37	81	8	0	10	13	0	16	7	4	335.87	0		12.280351
40	86	1	0	0	20	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	0	3	11	3	8	182.97	0		31.084898
40	88	10	0	0	20	4	8	4	3	58.84	0		85.326586
24	51	5	0	0	0	11	11	3	8	182.97	0		31.084898
22	47	7	0	10	13	4	8	7	8	442.24	0		31.790224
22	46	2	0	0	8	3	11	4	4	130.95	1		7.594207
38	82	4	0	0	0	19	11	3	7	121.09	0		38.792642
38	83	10	0	0	20	7	8	4	3	58.84	0		85.326586
38	84	10	0	0	20	10	8	4	3	58.84	0		85.326586
34	75	5	0	8	20	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	20	13	10	4	3	184.56	0		163.810838
6	12	9	0	0	20	16	6	3	7	119.38	0		110.017642
6	11	6	0	0	3	4	11	5	3	119.46	1		6.149344
18	37	5	1	10	13	12	11	3	8	182.97	0		31.084898
18	38	6	0	0	3	7	11	5	3	119.46	1		6.149344
39	85	3	0	0	0	26	10	4	3	184.56	0		163.810838
4	6	1	0	11	0	0	17	4	4	142.81	0		10.991819
4	7	3	1	10	13	20	10	4	3	184.56	0		163.810838
