Name:				524_n100_m400_bt100_50174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.08
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	44	46	0	0	0	0	13	10	13	209.47	0		12.937318
10	43	41	0	0	10	0	23	11	13	611.11	0		17.463760
10	42	27	1	0	0	13	19	10	8	223.99	0		4.460915
35	148	86	0	23	0	0	32	14	6	315.73	1		3.232232
35	145	24	0	23	0	6	21	12	11	387.20	1		2.096737
35	147	52	0	23	14	0	34	5	6	231.45	0		53.763578
35	146	40	1	10	0	13	18	5	11	171.17	0		13.900245
10	41	3	0	23	19	0	27	6	13	1019.84	1		13.046610
10	45	68	1	0	0	21	22	9	6	1018.11	0		497.120661
35	144	3	0	23	12	6	27	6	13	1019.84	1		13.046610


