Name:				404_n060_m400_bt100_39472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.59
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
9	55	53	0	33	0	0	26	14	10	383.20	0		7.580770
9	54	27	0	14	0	12	16	12	13	429.36	0		5.293076
9	53	17	0	23	14	0	27	5	9	206.06	0		11.281913
9	57	97	0	33	0	10	20	7	8	314.41	0		15.351407
9	56	60	0	0	14	9	12	10	6	126.31	1		3.672514


