Name:				392_n060_m400_bt3_38535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.60
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	27	9	8	481.66	0		33.490434
2	9	2	0	0	9	0	25	11	7	388.87	0		29.940867
2	10	2	0	0	0	8	25	11	7	388.87	0		29.940867
2	11	2	0	0	11	7	25	11	7	388.87	0		29.940867
2	12	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	13	3	0	0	12	14	15	12	5	272.93	1		3.976991
2	14	3	0	0	0	20	15	12	5	272.93	1		3.976991
2	15	3	0	0	12	19	15	12	5	272.93	1		3.976991
2	16	3	0	0	12	24	15	12	5	272.93	1		3.976991
27	182	2	0	25	9	0	25	11	7	388.87	0		29.940867
27	183	2	0	25	9	7	25	11	7	388.87	0		29.940867
27	184	2	0	15	11	14	25	11	7	388.87	0		29.940867
27	185	3	0	0	0	25	15	12	5	272.93	1		3.976991
27	186	3	0	15	11	21	15	12	5	272.93	1		3.976991


