Name:				576_n100_m400_bt10_55399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.85
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	151	8	0	0	0	0	18	11	11	318.76	0		2.846016
37	150	8	0	0	11	0	18	11	11	318.76	0		2.846016
37	148	1	0	18	0	0	32	7	10	329.02	0		4.267279
37	149	4	0	0	0	11	15	5	13	135.24	0		7.652071
4	14	6	0	18	7	0	29	6	13	458.88	0		6.641961
4	15	6	0	18	13	0	29	6	13	458.88	0		6.641961
4	16	6	0	18	19	0	29	6	13	458.88	0		6.641961
4	13	5	0	18	7	13	34	14	7	2185.04	1		10.859057
4	12	3	0	0	5	11	17	12	9	227.38	1		2.145876


