Name:				458_n060_m400_bt10_43915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.95
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	6	0	0	0	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	7	0	22	6	8	159.96	0		6.546185
32	216	8	0	0	13	0	25	5	6	175.53	0		30.598008
16	108	6	0	0	18	0	29	7	9	203.97	0		6.031883
32	214	4	0	0	0	9	28	8	14	680.91	1		2.933651
16	104	1	0	29	0	0	21	8	13	232.63	0		3.289777
32	217	8	0	0	13	6	25	5	6	175.53	0		30.598008
16	109	6	0	0	18	9	29	7	9	203.97	0		6.031883
16	106	3	0	29	8	0	20	14	6	267.63	0		28.135380
16	105	2	0	25	8	6	22	10	6	241.50	0		69.260943
16	107	5	0	25	8	12	18	9	8	224.60	0		6.089475
16	110	10	0	0	18	18	22	6	8	159.96	0		6.546185
16	111	10	0	25	8	20	22	6	8	159.96	0		6.546185


