Name:				516_n100_m400_bt10_49270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.09
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	5	0	0	0	0	25	11	7	211.04	0		8.944676
21	80	5	0	0	11	0	25	11	7	211.04	0		8.944676
21	81	5	0	0	0	7	25	11	7	211.04	0		8.944676
21	82	9	0	0	11	7	14	5	6	68.52	0		19.772158
18	69	7	0	0	16	7	28	7	11	522.61	0		90.329082
18	68	5	0	0	0	14	25	11	7	211.04	0		8.944676
18	65	3	0	0	16	18	30	6	8	199.72	0		14.421182
18	70	9	0	0	11	13	14	5	6	68.52	0		19.772158
18	66	4	0	0	0	21	31	7	9	549.90	1		6.351637
18	67	4	0	25	0	0	31	7	9	549.90	1		6.351637


