Name:				368_n060_m400_bt10_36558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	0	10	0	27	8	6	193.44	0		13.717801
25	167	7	0	0	10	6	20	10	14	351.20	1		4.180642
50	327	2	0	0	0	8	35	8	13	370.20	0		17.287383
50	330	5	0	0	0	21	35	10	8	556.21	0		8.524908
50	328	3	0	0	20	0	20	5	13	150.77	0		19.189506
50	329	3	0	0	20	13	20	5	13	150.77	0		19.189506
50	326	1	0	27	10	0	27	8	6	193.44	0		13.717801
50	331	8	0	20	10	6	25	6	11	253.08	1		1.228240


