Name:				456_n060_m400_bt10_43834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.35
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	322	5	0	0	0	0	18	7	13	315.61	0		7.049241
49	321	4	0	0	7	0	14	11	14	258.54	0		13.697799
49	325	9	0	0	7	14	16	10	13	355.75	0		11.156398
19	122	6	0	0	18	0	32	7	8	199.17	1		2.319915
49	324	8	0	16	7	0	19	8	14	678.89	1		3.251385
19	121	4	0	35	0	0	14	11	14	258.54	0		13.697799
19	125	10	0	0	0	13	22	6	7	143.67	0		27.242776
49	323	5	0	35	11	0	18	7	13	315.61	0		7.049241
19	124	8	0	16	6	14	19	8	14	678.89	1		3.251385
19	120	1	0	35	0	14	16	12	8	250.90	0		25.828529
19	123	6	0	0	18	8	32	7	8	199.17	1		2.319915


