Name:				423_n060_m400_bt3_41128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.88
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	314	1	0	0	0	0	33	6	14	291.89	0		15.706961
48	316	3	0	0	6	0	13	9	14	213.38	0		9.111684
48	317	3	0	0	15	0	13	9	14	213.38	0		9.111684
48	318	3	0	0	0	14	13	9	14	213.38	0		9.111684
48	315	2	0	13	6	0	19	5	10	290.72	1		4.667344
12	79	1	0	13	11	0	33	6	14	291.89	0		15.706961
12	80	1	0	0	9	14	33	6	14	291.89	0		15.706961
12	83	3	0	0	15	14	13	9	14	213.38	0		9.111684
12	81	2	0	13	17	0	19	5	10	290.72	1		4.667344
12	82	2	0	13	17	10	19	5	10	290.72	1		4.667344


