Name:				434_n060_m400_bt100_41668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.25
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	63	0	0	0	0	13	8	6	199.59	0		28.656476
10	63	4	0	0	8	0	23	11	12	361.52	0		26.121733
9	58	46	0	0	8	12	30	8	10	486.50	0		26.660438
10	64	29	0	23	0	0	12	11	10	141.16	0		19.576089
9	60	70	0	0	8	22	35	9	5	553.20	1		7.891157
9	56	28	0	23	11	0	34	7	11	336.74	0		31.440706
9	59	56	0	35	0	0	24	10	5	270.67	1		1.521284
10	65	40	0	0	0	6	13	8	6	152.77	0		47.200239
9	57	41	0	35	0	5	18	10	9	164.45	1		4.089612
10	62	1	0	23	18	0	29	7	7	189.71	0		23.614410
9	61	97	0	23	18	7	29	5	10	241.99	0		18.695685


