Name:				435_n060_m400_bt100_41781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	79	0	0	0	0	35	9	8	353.97	0		13.728878
29	198	92	0	0	9	0	18	5	8	79.42	0		15.403132
29	195	16	0	0	14	0	29	9	8	368.15	1		5.614127
29	196	20	0	0	0	8	21	8	6	169.68	1		3.924214
6	35	14	0	35	0	0	17	12	13	387.62	0		7.407286
6	37	74	0	29	12	0	29	11	11	616.55	0		13.754165
6	38	83	0	29	12	11	25	7	12	416.96	0		14.438637
6	36	24	0	29	12	23	29	8	6	142.01	0		3.796177
6	34	9	0	29	19	11	30	5	9	248.21	0		16.961134
6	39	94	0	35	0	13	18	8	9	249.45	0		12.618673


