Name:				583_n100_m400_bt100_56113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.80
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	4	0	0	0	0	32	13	11	500.60	0		6.965061
5	20	46	0	0	13	0	26	8	9	212.33	0		22.696283
5	22	82	0	0	0	11	23	10	6	259.40	0		7.046734
5	21	50	0	0	0	17	12	11	9	137.73	0		18.825359
23	93	76	0	0	13	9	13	6	8	400.12	1		7.443029
5	19	24	0	26	13	0	32	5	7	139.22	0		3.915329
23	89	27	0	26	18	0	30	6	13	258.08	0		6.486462
23	91	66	0	32	0	0	19	9	11	738.68	0		13.892574
23	90	56	0	23	0	11	21	10	6	133.41	0		38.582815
23	92	74	0	12	0	17	33	11	11	565.46	0		20.014160


