Name:				373_n060_m400_bt100_36774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.04
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	158	25	0	0	0	0	18	11	10	313.40	0		8.737673
23	160	35	0	0	11	0	20	5	11	117.22	0		26.083692
13	92	22	0	20	0	0	24	12	8	439.26	0		7.625810
23	159	31	0	0	16	0	19	6	7	80.01	0		3.847586
23	162	53	0	19	16	0	32	6	6	118.77	0		7.269474
13	91	5	0	0	0	10	20	10	13	432.78	0		9.776414
13	94	47	0	20	0	8	18	14	11	518.70	1		2.209955
13	93	34	0	0	0	23	22	8	6	148.24	0		12.950680
23	161	38	0	19	16	6	24	7	14	396.10	0		11.132095


