Name:				396_n060_m400_bt10_38982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.41
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	14	0	20	7	12	251.85	0		33.835789
14	81	3	0	0	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	0	7	11	18	6	14	181.65	0		38.474028
14	84	8	0	0	13	12	18	6	14	181.65	0		38.474028
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
10	55	4	0	20	10	0	27	7	9	280.05	0		32.507229
10	59	6	0	47	0	0	12	12	13	278.48	0		33.678812
10	56	4	0	20	17	0	27	7	9	280.05	0		32.507229
10	57	4	0	20	10	9	27	7	9	280.05	0		32.507229
10	58	4	0	20	17	9	27	7	9	280.05	0		32.507229
10	60	10	0	18	10	18	10	10	8	299.75	1		6.589046


