Name:				403_n060_m400_bt100_39418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.46
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	7	0	0	0	0	18	6	14	191.49	0		17.317193
3	17	34	0	0	6	0	20	13	7	306.68	0		19.280961
3	20	74	0	0	19	0	27	5	12	209.71	0		7.956699
3	18	35	0	0	6	7	12	7	10	139.40	0		22.335653
33	213	6	0	20	0	0	31	10	10	375.17	0		4.852559
33	220	74	0	0	19	12	27	5	12	209.71	0		7.956699
3	19	45	0	20	10	0	23	8	13	320.04	0		5.014644
33	215	7	0	0	0	14	18	6	14	191.49	0		17.317193
33	221	90	0	18	0	10	28	5	10	144.68	0		4.535510
33	218	28	0	43	10	0	17	12	6	178.11	0		59.094490
33	219	38	0	0	19	24	30	5	6	167.62	0		7.896373
33	217	24	0	20	10	13	20	7	9	178.58	1		1.613180
33	216	15	0	18	0	20	25	6	6	105.97	1		1.900445


