Name:				405_n060_m400_bt100_39513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.08
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	70	0	0	0	0	25	14	6	281.58	0		10.987714
36	236	23	0	0	14	0	32	10	6	288.08	0		5.929164
36	239	97	0	0	0	6	15	10	10	221.51	0		52.752209
36	237	55	0	0	10	6	27	13	8	495.94	1		4.032833
17	110	63	0	27	0	0	29	14	11	599.74	0		8.976704
17	111	83	0	27	0	11	28	8	10	255.11	0		5.639527
17	108	57	0	27	8	11	30	5	8	147.34	0		32.964019
17	109	57	0	27	8	19	30	5	8	147.34	0		32.964019
17	112	94	0	0	0	16	12	9	11	201.29	0		18.272592


