Name:				577_n100_m400_bt10_55464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	3	0	0	0	0	20	14	9	315.69	0		28.938433
14	58	9	0	0	14	0	26	8	9	357.07	0		24.074778
14	53	1	0	0	0	9	22	11	6	242.04	0		20.846313
14	54	1	0	0	11	9	22	11	6	242.04	0		20.846313
14	56	6	0	0	0	15	14	7	11	346.03	0		26.162023
14	57	6	0	0	7	15	14	7	11	346.03	0		26.162023
27	106	2	0	22	0	0	22	14	8	283.38	0		11.460255
27	107	7	0	26	14	0	30	7	7	183.89	0		28.116334
27	108	10	0	22	0	8	28	14	7	407.41	1		3.232145


