Name:				391_n060_m400_bt3_38428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.90
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	1	0	0	0	0	29	6	14	430.53	0		5.002556
6	38	1	0	0	6	0	29	6	14	430.53	0		5.002556
6	39	2	0	0	12	0	29	5	8	280.53	0		15.735701
6	40	2	0	0	17	0	29	5	8	280.53	0		15.735701
6	41	2	0	0	12	8	29	5	8	280.53	0		15.735701
6	42	2	0	0	17	8	29	5	8	280.53	0		15.735701
6	43	3	0	0	0	14	25	12	10	1379.09	1		6.617839
6	44	3	0	0	12	16	25	12	10	1379.09	1		6.617839
7	45	2	0	29	0	0	29	5	8	280.53	0		15.735701
7	46	2	0	29	5	0	29	5	8	280.53	0		15.735701
7	47	2	0	29	10	0	29	5	8	280.53	0		15.735701
7	48	2	0	29	15	0	29	5	8	280.53	0		15.735701


