Name:				463_n060_m400_bt100_44065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.28
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	18	0	0	0	0	29	6	12	370.48	0		9.440501
28	189	90	0	0	6	0	25	5	10	200.16	0		18.778471
28	187	83	0	0	11	0	35	7	6	199.97	0		20.346869
28	188	90	0	0	18	0	25	5	10	200.16	0		18.778471
28	185	15	0	0	11	6	22	6	14	268.99	0		8.369402
1	5	75	0	29	0	0	23	11	11	347.27	0		16.482428
1	3	65	0	29	0	11	16	13	13	376.72	0		21.833164
1	2	45	0	35	11	0	21	14	8	240.06	0		4.181967
1	1	9	0	0	17	10	27	6	11	349.83	0		10.320440
1	4	70	0	0	6	10	29	5	7	137.82	0		7.062150
1	6	84	0	0	0	12	23	6	6	148.32	0		16.795097


