Name:				421_n060_m400_bt3_41029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.94
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	14	5	12	94.97	0		5.921469
7	49	2	0	0	5	0	30	12	7	1544.23	0		55.740818
7	42	1	0	0	17	0	14	5	12	94.97	0		5.921469
7	43	1	0	0	5	7	14	5	12	94.97	0		5.921469
7	44	1	0	0	10	7	14	5	12	94.97	0		5.921469
30	196	1	0	0	0	12	14	5	12	94.97	0		5.921469
7	46	1	0	0	17	12	14	5	12	94.97	0		5.921469
30	198	2	0	30	0	0	30	12	7	1544.23	0		55.740818
7	47	1	0	14	0	0	14	5	12	94.97	0		5.921469
7	48	2	0	30	12	0	30	12	7	1544.23	0		55.740818
30	197	1	0	14	5	7	14	5	12	94.97	0		5.921469
30	199	3	0	14	10	7	33	11	14	641.40	1		2.236996


