Name:				400_n060_m400_bt10_39294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	9	0	0	0	0	15	12	14	499	0		11.038863
21	129	3	0	0	12	0	19	8	12	254.12	0		8.431872
21	131	10	0	0	0	14	16	14	6	331.50	0		20.594016
21	132	10	0	0	0	20	16	14	6	331.50	0		20.594016
19	117	5	0	16	0	0	24	9	13	516.55	0		16.746949
19	119	9	0	16	0	13	15	12	14	499	0		11.038863
19	120	9	0	19	12	0	15	12	14	499	0		11.038863
19	116	3	0	0	14	12	19	8	12	254.12	0		8.431872
19	121	10	0	40	0	0	16	14	6	331.50	0		20.594016
19	118	8	0	19	12	14	16	11	7	245.26	0		5.723496


