Name:				550_n100_m400_bt10_52829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.85
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	4	0	0	0	0	17	14	12	529.45	1		3.032291
39	153	3	0	17	0	0	23	13	7	404.52	0		20.481169
39	156	7	0	0	14	0	34	6	12	412.29	0		59.615188
39	155	4	0	0	0	12	17	14	12	529.45	1		3.032291
13	49	10	0	0	14	12	23	8	7	165.04	0		17.710402
13	48	9	0	17	0	7	29	6	14	274.85	0		5.042405
13	47	3	1	40	0	0	23	13	7	404.52	0		20.481169
39	157	10	0	17	6	7	23	8	7	165.04	0		17.710402
13	46	1	0	40	6	7	13	10	13	1261.70	1		12.177857


