Name:				162_n060_m200_bt100_16307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.87
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	34	0	0	0	0	19	9	13	538.27	0		17.885866
1	5	88	0	0	9	0	15	12	10	319.31	1		9.594442
4	13	1	0	0	0	13	25	7	10	438.20	0		42.372823
1	4	63	0	15	9	0	18	6	10	143.97	0		8.340459
1	2	9	0	15	15	0	34	10	6	502.33	0		15.338426
4	17	89	0	15	15	6	32	10	8	347.72	0		16.529938
4	14	15	0	15	15	14	25	8	10	291.14	0		18.247559
1	1	4	0	15	9	10	15	5	11	107.47	0		10.675821
4	15	27	0	19	0	0	22	8	8	334.14	0		34.482612
4	16	78	0	0	0	23	31	6	7	338.91	0		20.578201


