Name:				393_n060_m400_bt3_38645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.05
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	310	1	0	0	0	0	22	11	9	221.11	0		8.165789
47	311	2	0	0	11	0	16	8	14	555.64	0		21.413889
47	312	3	0	0	0	9	22	7	10	594.85	1		7.212477
47	313	3	0	0	0	19	22	7	10	594.85	1		7.212477
47	314	3	0	16	11	0	22	7	10	594.85	1		7.212477
35	243	1	0	22	0	0	22	11	9	221.11	0		8.165789
35	244	2	0	0	11	14	16	8	14	555.64	0		21.413889
35	245	2	0	22	0	9	16	8	14	555.64	0		21.413889
35	246	3	0	16	18	0	22	7	10	594.85	1		7.212477
35	247	3	0	16	11	10	22	7	10	594.85	1		7.212477


