Name:				555_n100_m400_bt100_53267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.81
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	98	0	0	0	0	20	14	12	408.97	0		23.906445
29	114	97	0	0	14	0	14	10	14	256.58	0		6.617574
29	112	35	0	0	0	12	19	8	11	291.99	0		40.113629
29	113	48	0	0	8	12	23	6	8	177.63	0		22.208144
2	6	29	0	23	0	0	17	14	11	340.65	0		13.055964
2	9	92	0	14	14	0	29	10	8	322.25	0		7.626304
2	8	49	0	23	0	11	13	13	11	247.73	0		32.016230
2	7	33	0	0	14	14	16	8	14	220.53	0		7.598385
2	4	14	0	0	8	20	18	5	6	80.07	0		9.715489
2	5	27	0	16	14	8	23	11	10	374.31	1		2.904956


