Name:				397_n060_m400_bt10_39027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.90
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	263	1	0	0	0	0	14	13	14	327.65	0		10.213505
40	264	1	0	0	0	14	14	13	14	327.65	0		10.213505
40	269	9	0	0	13	0	31	6	12	423.47	0		7.959338
40	265	2	0	14	0	0	24	9	6	235.87	0		14.587740
40	266	2	0	14	0	6	24	9	6	235.87	0		14.587740
40	267	5	0	14	0	12	19	9	6	251.45	1		2.938249
40	268	5	0	14	0	18	19	9	6	251.45	1		2.938249
1	3	9	0	0	19	0	31	6	12	423.47	0		7.959338
1	1	4	0	0	13	12	34	6	9	266.02	0		7.549102
1	2	5	0	14	0	24	19	9	6	251.45	1		2.938249


