Name:				132_n060_m200_bt100_13368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.27
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	119	83	0	0	0	0	30	13	7	673.50	0		20.186787
34	118	78	0	0	0	7	22	13	12	656.22	0		36.207244
34	117	42	0	0	13	0	25	5	14	353.37	0		29.970626
34	116	38	0	0	0	19	24	12	6	287.38	1		2.897564
34	115	19	0	0	18	0	26	6	9	187.87	0		6.358250
21	67	1	0	30	0	0	20	10	12	420.11	0		5.176382
21	68	20	0	30	10	0	13	9	13	579.27	0		27.228587
21	70	74	0	30	0	12	21	8	8	308.55	0		43.494321
21	69	41	0	30	10	13	15	9	8	202.40	0		10.034577
21	71	80	0	0	18	9	30	5	13	403.14	1		7.803428


