Name:				514_n100_m400_bt3_49123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	162	2	0	0	0	0	19	13	13	349.75	0		6.985129
42	161	1	0	0	13	0	14	11	13	296.27	0		5.340344
42	163	3	0	0	0	13	12	10	9	393.24	1		5.830988
42	164	3	0	0	10	13	12	10	9	393.24	1		5.830988
42	165	3	0	14	13	0	12	10	9	393.24	1		5.830988
42	166	3	0	19	0	0	12	10	9	393.24	1		5.830988
26	98	2	0	31	0	0	19	13	13	349.75	0		6.985129
26	99	2	0	31	0	13	19	13	13	349.75	0		6.985129
26	97	1	0	26	13	0	14	11	13	296.27	0		5.340344
26	100	3	0	19	0	9	12	10	9	393.24	1		5.830988
26	101	3	0	19	0	18	12	10	9	393.24	1		5.830988


