Name:				392_n060_m400_bt3_38559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.58
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	249	2	0	0	0	0	25	11	7	388.87	0		29.940867
37	247	2	0	0	11	0	25	11	7	388.87	0		29.940867
37	248	2	0	0	0	7	25	11	7	388.87	0		29.940867
37	246	1	0	0	11	7	27	9	8	481.66	0		33.490434
17	108	1	0	0	0	14	27	9	8	481.66	0		33.490434
17	109	2	0	0	9	15	25	11	7	388.87	0		29.940867
17	110	2	0	0	0	22	25	11	7	388.87	0		29.940867
17	111	2	0	0	11	22	25	11	7	388.87	0		29.940867
17	112	3	0	27	0	0	15	12	5	272.93	1		3.976991
17	113	3	0	27	12	0	15	12	5	272.93	1		3.976991
17	114	3	0	27	0	5	15	12	5	272.93	1		3.976991
17	115	3	0	27	12	5	15	12	5	272.93	1		3.976991
17	116	3	0	27	0	10	15	12	5	272.93	1		3.976991


