Name:				396_n060_m400_bt10_38903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.58
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	4	0	0	0	0	27	7	9	280.05	0		32.507229
4	21	3	0	0	7	0	20	7	12	251.85	0		33.835789
4	19	1	0	0	14	0	18	11	8	307.16	0		26.586809
4	23	8	0	0	0	9	18	6	14	181.65	0		38.474028
4	20	2	0	0	14	8	16	5	8	82.82	0		17.811167
14	82	5	0	20	7	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	6	12	20	7	12	251.85	0		33.835789
14	81	3	0	27	0	0	20	7	12	251.85	0		33.835789
14	83	8	0	0	19	8	18	6	14	181.65	0		38.474028
14	84	8	1	20	6	11	18	6	14	181.65	0		38.474028
14	85	10	0	47	0	0	10	10	8	299.75	1		6.589046


