Name:				555_n100_m400_bt100_53223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.48
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	45	0	0	0	0	24	11	8	404.46	0		17.552540
7	27	78	0	0	11	0	13	5	13	112.68	0		13.641234
7	28	87	0	0	16	0	18	6	6	115.51	0		11.688652
24	96	61	0	0	0	8	30	10	13	627.61	0		55.123050
24	95	30	0	24	0	0	35	13	8	627.96	0		18.609398
24	94	24	0	0	16	6	17	8	13	313.90	0		10.051356
24	93	19	0	0	0	21	26	10	6	185.65	0		6.433460
24	92	4	0	18	13	0	13	12	8	225.75	0		64.888863
24	97	79	0	0	16	19	13	7	9	99.11	0		13.104663


