Name:				428_n060_m400_bt10_41307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.57
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	87	1	0	0	0	0	32	8	11	400.41	0		4.994290
15	89	6	0	0	8	0	14	14	9	308.99	0		4.194740
15	90	6	0	0	8	9	14	14	9	308.99	0		4.194740
15	91	9	0	0	8	18	17	10	8	150.98	0		7.701039
15	88	3	0	0	0	11	18	5	11	143.50	1		2.790129
33	213	1	0	17	8	0	32	8	11	400.41	0		4.994290
33	214	1	0	17	16	0	32	8	11	400.41	0		4.994290
33	215	2	0	17	5	11	20	12	9	234.40	0		9.834638
33	216	2	0	17	5	20	20	12	9	234.40	0		9.834638
33	217	9	1	37	5	11	17	10	8	150.98	0		7.701039


