Name:				555_n100_m400_bt100_53274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.72
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	97	0	0	0	0	14	10	14	256.58	0		6.617574
19	69	23	0	0	10	0	18	11	9	251.15	0		33.783454
19	70	23	0	0	10	9	18	11	9	251.15	0		33.783454
19	72	50	0	14	0	0	29	5	8	202.94	0		74.001407
19	71	27	0	0	10	18	23	11	10	374.31	1		2.904956
17	64	98	0	23	5	0	20	14	12	408.97	0		23.906445
17	61	28	0	23	5	12	25	8	9	297.77	0		10.760470
17	62	33	0	0	0	14	16	8	14	220.53	0		7.598385
17	63	53	0	23	19	0	19	6	14	212.23	0		51.797641
17	60	1	0	23	5	21	19	9	8	240.83	1		3.543820


