Name:				435_n060_m400_bt100_41804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.88
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	365	92	0	0	0	0	18	5	8	79.42	0		15.403132
54	360	1	0	0	5	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	19	0	27	6	14	279.71	0		11.659635
54	362	34	0	0	5	10	23	10	8	278.48	0		9.775857
54	361	4	0	23	0	0	27	8	13	326.15	0		33.490348
54	364	87	0	0	19	14	12	6	7	90.38	0		68.086265
15	98	80	0	23	8	0	29	8	13	508.64	0		8.981999
15	100	96	0	23	0	13	31	12	8	418.59	0		18.573863
15	97	34	0	0	5	18	23	10	8	278.48	0		9.775857
15	99	95	0	23	0	21	22	10	7	240.21	0		6.502531


