Name:				401_n060_m400_bt100_39348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.07
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	313	97	0	0	0	0	25	8	11	220.13	0		5.761567
46	309	9	0	0	8	0	31	9	8	342.70	0		11.462303
46	310	47	0	31	0	0	17	13	14	539.92	0		8.252296
28	207	77	0	31	13	0	22	12	6	213.95	0		9.628333
46	312	56	0	0	8	8	22	12	11	328.21	1		2.470297
28	204	27	0	31	0	14	15	14	12	479.73	0		5.967296
28	203	17	0	0	20	0	26	5	13	204.62	0		14.095581
46	311	48	1	48	0	0	13	11	8	164.75	0		19.642577
28	205	38	0	0	20	13	30	5	10	166.56	0		4.200157
28	206	46	1	48	0	8	15	7	13	270.36	0		43.660853


