Name:				069_n060_m200_bt10_7108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.65
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	28	9	14	440.88	0		3.328058
1	4	10	0	0	9	0	16	12	12	590.82	0		85.162185
1	5	10	0	0	0	14	16	12	12	590.82	0		85.162185
1	2	4	0	16	9	0	31	7	7	488.23	0		39.294739
51	167	4	0	16	16	0	31	7	7	488.23	0		39.294739
51	169	9	0	16	9	7	27	10	6	302.84	0		65.952521
51	168	8	0	16	9	13	32	11	9	903.82	0		10.127253
51	166	4	0	16	9	22	31	7	7	488.23	0		39.294739
1	1	1	0	28	0	0	18	7	9	182.08	0		12.465452


