Name:				231_n100_m200_bt10_22815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1644.41
Calculation_Time:		11.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			83
Customer_Sequence:		8 20 36 9 22 37 14 25 11 1 26 5 17 42 10 21 41 13 30 12 38 29 19 4 32 15 18 28 24 2 31 27 16 40 23 6 34 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	72	5	0	0	0	0	11	3	8	182.97	0		31.084898
33	73	5	0	0	3	0	11	3	8	182.97	0		31.084898
34	75	5	0	0	6	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	9	0	10	4	3	184.56	0		163.810838
6	12	9	0	0	13	0	6	3	7	119.38	0		110.017642
6	11	6	0	0	16	0	11	5	3	119.46	1		6.149344
23	49	7	0	0	0	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	21	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	9	3	10	4	3	184.56	0		163.810838
40	86	1	0	6	21	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	9	6	11	3	8	182.97	0		31.084898
40	88	10	0	0	9	14	8	4	3	58.84	0		85.326586
16	34	3	0	0	0	16	10	4	3	184.56	0		163.810838
16	33	2	0	0	16	3	11	4	4	130.95	1		7.594207
27	57	9	0	0	13	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	4	16	8	4	3	58.84	0		85.326586
27	56	6	0	0	16	7	11	5	3	119.46	1		6.149344
31	67	7	0	0	0	19	8	7	8	442.24	0		31.790224
31	68	10	0	0	8	17	8	4	3	58.84	0		85.326586
2	3	10	0	0	7	20	8	4	3	58.84	0		85.326586
24	51	5	0	6	13	0	11	3	8	182.97	0		31.084898
28	61	8	0	11	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	7	23	10	4	3	184.56	0		163.810838
18	37	5	0	6	13	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	16	10	11	5	3	119.46	1		6.149344
15	32	4	0	6	13	16	11	3	7	121.09	0		38.792642
15	31	2	0	0	16	13	11	4	4	130.95	1		7.594207
32	70	7	0	10	0	12	8	7	8	442.24	0		31.790224
32	71	9	0	0	21	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	16	17	11	5	3	119.46	1		6.149344
4	6	1	0	6	21	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	7	26	10	4	3	184.56	0		163.810838
19	40	9	0	0	21	14	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	27	10	4	3	184.56	0		163.810838
29	63	8	0	17	7	0	16	7	4	335.87	0		12.280351
