Name:				585_n100_m400_bt100_56327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.74
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	102	43	0	0	0	0	20	14	8	336.92	0		72.901936
28	101	20	0	0	14	0	27	10	8	418.80	0		16.792210
28	103	65	0	0	0	8	23	9	6	560.37	0		38.264682
28	105	86	0	0	9	8	22	5	14	296.63	1		4.268201
28	104	78	0	0	14	8	12	10	6	125.47	1		3.830452
41	155	45	0	23	0	0	35	14	14	952.64	0		13.682164
41	158	80	0	0	0	14	16	7	11	185.03	0		7.279265
41	156	47	0	12	14	8	19	7	8	108.65	1		1.639707
41	157	47	0	16	0	14	19	7	8	108.65	1		1.639707


