Name:				160_n060_m200_bt10_16112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.14
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	8	0	0	0	0	34	9	10	437.14	0		4.425806
5	16	4	0	0	9	0	28	9	8	685.85	0		15.938921
5	18	10	0	0	18	0	25	7	10	188.38	0		6.449604
5	19	10	0	0	9	8	25	7	10	188.38	0		6.449604
5	15	3	0	28	9	0	24	12	6	454.32	1		4.572510
3	9	4	0	0	0	10	28	9	8	685.85	0		15.938921
3	8	1	0	0	0	18	26	12	6	321.90	0		4.290266
3	10	6	0	0	18	10	20	6	7	333.23	0		67.938994
3	11	6	0	0	18	17	20	6	7	333.23	0		67.938994
3	12	6	0	34	0	0	20	6	7	333.23	0		67.938994


