Name:				231_n100_m200_bt10_22750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1648.80
Calculation_Time:		13.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		5 33 31 28 23 32 19 22 3 24 38 27 14 35 13 1 10 16 30 20 40 26 15 6 17 25 18 9 29 36 11 4 7 41 37 21 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	23	5	0	0	0	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	3	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	7	0	8	4	3	58.84	0		85.326586
8	15	8	0	0	11	0	16	7	4	335.87	0		12.280351
21	45	7	0	0	18	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	3	3	11	3	7	121.09	0		38.792642
21	44	6	0	0	6	3	11	5	3	119.46	1		6.149344
37	81	8	0	0	11	4	16	7	4	335.87	0		12.280351
41	89	1	0	0	11	8	17	4	4	142.81	0		10.991819
7	13	9	0	0	0	8	6	3	7	119.38	0		110.017642
7	14	9	0	0	15	8	6	3	7	119.38	0		110.017642
4	6	1	0	0	11	12	17	4	4	142.81	0		10.991819
4	7	3	0	0	18	8	10	4	3	184.56	0		163.810838
11	21	10	0	0	3	10	8	4	3	58.84	0		85.326586
36	78	1	0	0	11	16	17	4	4	142.81	0		10.991819
36	80	3	0	0	18	11	10	4	3	184.56	0		163.810838
36	79	2	0	0	7	6	11	4	4	130.95	1		7.594207
29	63	8	0	10	18	0	16	7	4	335.87	0		12.280351
29	62	7	0	10	18	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	22	8	6	3	7	119.38	0		110.017642
9	17	9	0	0	3	13	6	3	7	119.38	0		110.017642
9	16	6	0	0	11	20	11	5	3	119.46	1		6.149344
18	37	5	0	0	18	14	11	3	8	182.97	0		31.084898
18	38	6	0	0	11	23	11	5	3	119.46	1		6.149344
25	53	8	0	11	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	7	0	17	4	4	142.81	0		10.991819
17	36	4	0	0	18	22	11	3	7	121.09	0		38.792642
17	35	3	0	11	0	4	10	4	3	184.56	0		163.810838
6	12	9	0	0	0	15	6	3	7	119.38	0		110.017642
6	11	6	0	0	11	26	11	5	3	119.46	1		6.149344
15	32	4	0	11	4	4	11	3	7	121.09	0		38.792642
15	31	2	0	0	7	10	11	4	4	130.95	1		7.594207
26	55	9	0	0	22	15	6	3	7	119.38	0		110.017642
26	54	6	0	17	11	0	11	5	3	119.46	1		6.149344
40	86	1	0	11	7	4	17	4	4	142.81	0		10.991819
40	87	5	0	11	0	7	11	3	8	182.97	0		31.084898
40	88	10	0	11	7	8	8	4	3	58.84	0		85.326586
20	41	9	0	0	3	20	6	3	7	119.38	0		110.017642
20	42	10	0	11	3	11	8	4	3	58.84	0		85.326586
30	65	1	0	26	16	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	6	14	11	4	4	130.95	1		7.594207
16	34	3	0	11	7	11	10	4	3	184.56	0		163.810838
16	33	2	0	0	6	18	11	4	4	130.95	1		7.594207
10	19	9	0	0	0	22	6	3	7	119.38	0		110.017642
10	20	10	0	11	3	14	8	4	3	58.84	0		85.326586
10	18	2	0	0	6	22	11	4	4	130.95	1		7.594207
1	1	1	0	26	20	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	22	22	6	3	7	119.38	0		110.017642
13	27	7	0	11	18	12	8	7	8	442.24	0		31.790224
13	25	1	0	18	18	4	17	4	4	142.81	0		10.991819
13	26	3	0	11	7	14	10	4	3	184.56	0		163.810838
35	76	10	0	11	3	17	8	4	3	58.84	0		85.326586
35	77	10	0	11	7	17	8	4	3	58.84	0		85.326586
14	30	7	0	11	3	20	8	7	8	442.24	0		31.790224
14	29	4	0	11	0	15	11	3	7	121.09	0		38.792642
14	28	3	0	11	18	20	10	4	3	184.56	0		163.810838
27	57	9	0	11	10	20	6	3	7	119.38	0		110.017642
27	58	10	0	11	18	23	8	4	3	58.84	0		85.326586
27	56	6	0	17	11	3	11	5	3	119.46	1		6.149344
38	82	4	0	11	0	22	11	3	7	121.09	0		38.792642
38	83	10	0	11	18	26	8	4	3	58.84	0		85.326586
38	84	10	0	21	7	8	8	4	3	58.84	0		85.326586
24	51	5	0	21	18	8	11	3	8	182.97	0		31.084898
3	4	9	0	11	22	20	6	3	7	119.38	0		110.017642
3	5	9	0	21	7	11	6	3	7	119.38	0		110.017642
22	47	7	0	27	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	17	11	6	11	4	4	130.95	1		7.594207
19	40	9	0	21	18	16	6	3	7	119.38	0		110.017642
19	39	3	0	27	0	8	10	4	3	184.56	0		163.810838
32	70	7	0	29	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	19	18	23	6	3	7	119.38	0		110.017642
32	69	6	0	17	11	10	11	5	3	119.46	1		6.149344
23	49	7	0	29	4	8	8	7	8	442.24	0		31.790224
23	50	9	0	21	7	18	6	3	7	119.38	0		110.017642
23	48	3	0	27	0	11	10	4	3	184.56	0		163.810838
28	61	8	0	37	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	27	4	16	8	7	8	442.24	0		31.790224
