Name:				547_n100_m400_bt10_52490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.13
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	9	0	0	0	0	35	10	11	515.82	1		1.422733
25	93	4	0	0	10	0	14	13	10	294.53	0		19.475798
25	94	5	0	14	10	0	25	6	9	421.69	0		14.042348
25	92	2	0	14	16	0	25	5	8	285.63	0		18.872150
25	95	8	0	0	10	10	18	13	12	1098.16	0		55.904364
15	50	4	0	39	0	0	14	13	10	294.53	0		19.475798
15	52	7	0	0	10	22	19	10	7	582.77	0		23.638649
15	51	6	1	53	0	0	23	6	9	324.01	0		7.198084
15	53	9	0	0	0	11	35	10	11	515.82	1		1.422733


