Name:				520_n100_m400_bt10_49795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	211	8	0	0	0	0	21	12	10	547.69	0		6.835262
54	212	8	0	0	12	0	21	12	10	547.69	0		6.835262
54	209	1	0	0	0	10	17	14	8	450.66	0		23.816069
54	210	1	0	0	0	18	17	14	8	450.66	0		23.816069
45	180	8	0	21	0	0	21	12	10	547.69	0		6.835262
45	176	2	0	17	0	10	31	11	7	329.97	0		11.225087
45	178	5	0	17	0	17	26	13	6	623.09	0		10.440234
45	179	5	0	17	0	23	26	13	6	623.09	0		10.440234
45	177	3	0	21	12	0	34	5	12	242.43	1		5.574836


