Name:				405_n060_m400_bt100_39517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.37
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
55	366	48	0	21	10	0	26	11	14	527.22	0		21.449974
55	367	97	0	0	14	13	15	10	10	221.51	0		52.752209
55	365	42	0	0	0	19	22	8	8	258.10	0		7.173962
55	364	31	0	16	10	14	23	10	6	227.95	0		10.363983
55	363	19	0	0	14	23	19	7	7	102.79	0		6.884954
55	362	4	0	19	8	20	14	8	7	104.27	1		1.787282


