Name:				427_n060_m400_bt10_41234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.96
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	2	0	0	0	0	25	8	10	411.16	0		38.816547
12	79	3	0	0	8	0	30	9	11	442.93	0		28.196042
12	81	10	0	0	17	0	23	5	9	221.53	0		27.260682
12	77	1	0	0	8	11	21	12	12	346.83	1		1.368536
12	80	7	0	30	0	0	16	11	8	173.82	1		5.492029
31	213	9	0	30	11	0	27	14	10	463.37	0		25.256578
31	211	6	0	30	11	10	26	11	10	244.40	0		29.903293
31	212	8	0	0	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	0	0	21	16	8	9	134.65	0		24.955611


